名称,稀有度,分类,子分类,计算类型,最小值,最大值,单位,描述,适用装备槽,适用职业,调整
护甲值[981 - 1225],普通,防御,,加法,981,1225,,+[981 - 1225] 护甲值,武器1;头盔,,护甲值[981 - 1225]
攻击速度[8.0% - 10.0%],普通,进攻,,加法,8,10,%,+[8.0% - 10.0%] 攻击速度,手套;戒指1,,攻击速度[8.0% - 10.0%]
限制减免[8.0% - 10.0%],普通,通用,,加法,8,10,%,[8.0% - 10.0%] 限制减免,胸甲;头盔;靴子,,限制减免[8.0% - 10.0%]
冷却时间缩减[5.0% - 8.0%],普通,通用,,加法,5,8,%,[5.0% - 8.0%] 冷却时间缩减,,,冷却时间缩减[5.0% - 8.0%]
点敏捷[100 - 121],普通,主属性,,加法,100,121,,+[100 - 121] 点敏捷,,,点敏捷[100 - 121]
点智力[100 - 121],普通,主属性,,加法,100,121,,+[100 - 121] 点智力,,,点智力[100 - 121]
点力量[100 - 121],普通,主属性,,加法,100,121,,+[100 - 121] 点力量,,,点力量[100 - 121]
点意力[100 - 121],普通,主属性,,加法,100,121,,+[100 - 121] 点意力,,,点意力[100 - 121]
暴击几率[6.5% - 8.5%],普通,进攻,,加法,6.5,8.5,%,+[6.5% - 8.5%] 暴击几率,,,暴击几率[6.5% - 8.5%]
暴击几率[3.5% - 5.0%],普通,进攻,,加法,3.5,5,%,+[3.5% - 5.0%] 暴击几率,,,暴击几率[3.5% - 5.0%]
暴击伤害增倍[13% - 25%],普通,进攻,,乘法,13,25,%,x[13% - 25%] 暴击伤害增倍,,,暴击伤害增倍[13% - 25%]
全伤害增倍[6% - 10%],普通,进攻,,乘法,6,10,%,x[6% - 10%] 全伤害增倍,,,全伤害增倍[6% - 10%]
持续性伤害增倍[15% - 30%],普通,进攻,,乘法,15,30,%,x[15% - 30%] 持续性伤害增倍,,,持续性伤害增倍[15% - 30%]
生命上限[1226 - 1450],普通,防御,,加法,1226,1450,,+[1226 - 1450] 生命上限,,,生命上限[1226 - 1450]
生命回复[220 - 264],普通,防御,,加法,220,264,,+[220 - 264] 生命回复,,,生命回复[220 - 264]
幸运一击几率[8.0% - 9.0%],普通,进攻,,加法,8,9,%,+[8.0% - 9.0%] 幸运一击几率,,,幸运一击几率[8.0% - 9.0%]
移动速度[20% - 24%],普通,通用,,加法,20,24,%,+[20% - 24%] 移动速度,,,移动速度[20% - 24%]
药水数量[2 - 3],普通,通用,,加法,2,3,,+[2 - 3] 药水数量,,,药水数量[2 - 3]
点火焰抗性[524 - 630],普通,防御,,加法,524,630,,+[524 - 630] 点火焰抗性,,,点火焰抗性[524 - 630]
点闪电抗性[524 - 630],普通,防御,,加法,524,630,,+[524 - 630] 点闪电抗性,,,点闪电抗性[524 - 630]
点毒素抗性[524 - 630],普通,防御,,加法,524,630,,+[524 - 630] 点毒素抗性,,,点毒素抗性[524 - 630]
点暗影抗性[524 - 630],普通,防御,,加法,524,630,,+[524 - 630] 点暗影抗性,,,点暗影抗性[524 - 630]
资源生成[11.0% - 15.0%],普通,通用,,加法,11,15,%,[11.0% - 15.0%] 资源生成,,,资源生成[11.0% - 15.0%]
荆棘[488 - 611],普通,通用,,加法,488,611,,+[488 - 611] 荆棘,,,荆棘[488 - 611]
幸运一击几率[6.0% - 7.0%],普通,通用,,加法,6,7,%,+[6.0% - 7.0%] 幸运一击几率,,,幸运一击几率[6.0% - 7.0%]
点冰霜抗性[524 - 630],普通,防御,,加法,524,630,,+[524 - 630] 点冰霜抗性,,,点冰霜抗性[524 - 630]
资源上限[15 - 20],普通,通用,,加法,15,20,,+[15 - 20] 资源上限,,,资源上限[15 - 20]
易伤伤害增倍[8% - 14%],普通,进攻,,乘法,8,14,%,x[8% - 14%] 易伤伤害增倍,,,易伤伤害增倍[8% - 14%]
躲闪几率[4.0% - 8.0%],普通,防御,,加法,4,8,%,[4.0% - 8.0%] 躲闪几率,,,躲闪几率[4.0% - 8.0%]
受到的治疗[11.0% - 15.0%],普通,防御,,加法,11,15,%,+[11.0% - 15.0%] 受到的治疗,,,受到的治疗[11.0% - 15.0%]
